Plot Title: RCW1,,,,,,,,,
#,"Date Time, GMT-07:00","Abs Pres, psi (LGR S/N: 10766794, SEN S/N: 10766794)","Temp, °F (LGR S/N: 10766794, SEN S/N: 10766794)","Abs Pres Barom., psi (LGR S/N: 20844446, SEN S/N: 20844446)","Sensor Depth, feet (LGR S/N: 10766794)",Coupler Detached (LGR S/N: 10766794),Coupler Attached (LGR S/N: 10766794),Host Connected (LGR S/N: 10766794),End Of File (LGR S/N: 10766794)
396,7/14/2021 16:30,12.4206,44.742,12.3317,0.205,,,,
397,7/14/2021 17:00,12.4206,44.742,12.3295,0.21,,,,
398,7/14/2021 17:30,12.416,44.742,12.3302,0.198,,,,
399,7/14/2021 18:00,12.4145,44.742,12.3281,0.199,,,,
400,7/14/2021 18:30,12.4115,44.742,12.3237,0.202,,,,
401,7/14/2021 19:00,12.4115,44.742,12.3192,0.213,,,,
402,7/14/2021 19:30,12.4145,44.742,12.3194,0.22,,,,
403,7/14/2021 20:00,12.4206,44.742,12.322,0.228,,,,
404,7/14/2021 20:30,12.422,44.742,12.323,0.229,,,,
405,7/14/2021 21:00,12.4236,44.742,12.3256,0.226,,,,
406,7/14/2021 21:30,12.4251,44.742,12.3288,0.222,,,,
407,7/14/2021 22:00,12.4297,44.742,12.3328,0.224,,,,
408,7/14/2021 22:30,12.4312,44.742,12.3349,0.222,,,,
409,7/14/2021 23:00,12.4342,44.742,12.3357,0.227,,,,
410,7/14/2021 23:30,12.4342,44.742,12.336,0.227,,,,
411,7/15/2021 0:00,12.4342,44.742,12.3384,0.221,,,,
412,7/15/2021 0:30,12.4342,44.742,12.3366,0.225,,,,
413,7/15/2021 1:00,12.4328,44.742,12.3375,0.22,,,,
414,7/15/2021 1:30,12.4342,44.742,12.3363,0.226,,,,
415,7/15/2021 2:00,12.4342,44.742,12.3381,0.222,,,,
416,7/15/2021 2:30,12.4342,44.742,12.3346,0.23,,,,
417,7/15/2021 3:00,12.4328,44.742,12.3365,0.222,,,,
418,7/15/2021 3:30,12.4342,44.742,12.3369,0.225,,,,
419,7/15/2021 4:00,12.4342,44.742,12.3389,0.22,,,,
420,7/15/2021 4:30,12.4358,44.742,12.3378,0.226,,,,
421,7/15/2021 5:00,12.4342,44.742,12.3388,0.22,,,,
422,7/15/2021 5:30,12.4358,44.742,12.3404,0.22,,,,
423,7/15/2021 6:00,12.4342,44.742,12.341,0.215,,,,
424,7/15/2021 6:30,12.4358,44.742,12.3416,0.218,,,,
425,7/15/2021 7:00,12.4373,44.742,12.3429,0.218,,,,
426,7/15/2021 7:30,12.4405,44.742,12.3481,0.213,,,,
427,7/15/2021 8:00,12.4419,44.742,12.3495,0.213,,,,
428,7/15/2021 8:30,12.4389,44.742,12.3521,0.2,,,,
429,7/15/2021 9:00,12.4373,44.742,12.3504,0.2,,,,
430,7/15/2021 9:30,12.4373,44.742,12.3497,0.202,,,,
431,7/15/2021 10:00,12.4358,44.742,12.3498,0.198,,,,
432,7/15/2021 10:30,12.4358,44.742,12.3505,0.197,,,,
433,7/15/2021 11:00,12.4328,44.742,12.3501,0.191,,,,
434,7/15/2021 11:30,12.4328,44.742,12.3487,0.194,,,,
435,7/15/2021 12:00,12.4342,44.742,12.3472,0.201,,,,
436,7/15/2021 12:30,12.4312,44.742,12.345,0.199,,,,
437,7/15/2021 13:00,12.4281,44.742,12.345,0.192,,,,
438,7/15/2021 13:30,12.4267,44.742,12.3431,0.193,,,,
439,7/15/2021 14:00,12.4236,44.742,12.3387,0.196,,,,
440,7/15/2021 14:30,12.4236,44.742,12.336,0.202,,,,
441,7/15/2021 15:00,12.4236,44.742,12.3307,0.214,,,,
442,7/15/2021 15:30,12.422,44.742,12.3308,0.21,,,,
443,7/15/2021 16:00,12.419,44.742,12.3292,0.207,,,,
444,7/15/2021 16:30,12.4176,44.742,12.3292,0.204,,,,
445,7/15/2021 17:00,12.4145,44.742,12.3268,0.202,,,,
446,7/15/2021 17:30,12.4145,44.742,12.3246,0.207,,,,
447,7/15/2021 18:00,12.4099,44.742,12.3241,0.198,,,,
448,7/15/2021 18:30,12.4115,44.742,12.3228,0.204,,,,
449,7/15/2021 19:00,12.4084,44.742,12.3181,0.208,,,,
450,7/15/2021 19:30,12.4115,44.742,12.3197,0.212,,,,
451,7/15/2021 20:00,12.4145,44.742,12.3215,0.214,,,,
452,7/15/2021 20:30,12.4176,44.742,12.3204,0.224,,,,
453,7/15/2021 21:00,12.419,44.742,12.3217,0.225,,,,
454,7/15/2021 21:30,12.422,44.742,12.3285,0.216,,,,
455,7/15/2021 22:00,12.4251,44.742,12.3302,0.219,,,,
456,7/15/2021 22:30,12.4281,44.742,12.3336,0.218,,,,
457,7/15/2021 23:00,12.4297,44.742,12.3346,0.22,,,,
458,7/15/2021 23:30,12.4281,44.742,12.3369,0.21,,,,
459,7/16/2021 0:00,12.4281,44.742,12.335,0.215,,,,
460,7/16/2021 0:30,12.4281,44.742,12.3347,0.215,,,,
461,7/16/2021 1:00,12.4281,44.742,12.3328,0.22,,,,
462,7/16/2021 1:30,12.4267,44.742,12.3342,0.213,,,,
463,7/16/2021 2:00,12.4281,44.742,12.333,0.22,,,,
464,7/16/2021 2:30,12.4267,44.742,12.3318,0.219,,,,
465,7/16/2021 3:00,12.4251,44.742,12.3288,0.222,,,,
466,7/16/2021 3:30,12.4236,44.742,12.3326,0.21,,,,
467,7/16/2021 4:00,12.4251,44.742,12.3284,0.223,,,,
468,7/16/2021 4:30,12.4236,44.742,12.3291,0.218,,,,
469,7/16/2021 5:00,12.4251,44.742,12.3308,0.218,,,,
470,7/16/2021 5:30,12.4281,44.742,12.336,0.212,,,,
471,7/16/2021 6:00,12.4267,44.742,12.3375,0.206,,,,
472,7/16/2021 6:30,12.4312,44.742,12.3379,0.215,,,,
473,7/16/2021 7:00,12.4297,44.742,12.3392,0.209,,,,
474,7/16/2021 7:30,12.4312,44.742,12.3418,0.206,,,,
475,7/16/2021 8:00,12.4312,44.742,12.3436,0.202,,,,
476,7/16/2021 8:30,12.4328,44.742,12.3491,0.193,,,,
477,7/16/2021 9:00,12.4342,44.742,12.3442,0.208,,,,
478,7/16/2021 9:30,12.4297,44.742,12.3437,0.198,,,,
479,7/16/2021 10:00,12.4328,44.742,12.3497,0.192,,,,
480,7/16/2021 10:30,12.4312,44.742,12.35,0.187,,,,
481,7/16/2021 11:00,12.4342,44.742,12.3491,0.196,,,,
482,7/16/2021 11:30,12.4328,44.742,12.3503,0.19,,,,
483,7/16/2021 12:00,12.4342,44.742,12.3481,0.199,,,,
484,7/16/2021 12:30,12.4312,44.742,12.3426,0.204,,,,
485,7/16/2021 13:00,12.4297,44.742,12.3408,0.205,,,,
486,7/16/2021 13:30,12.4251,44.742,12.3394,0.198,,,,
487,7/16/2021 14:00,12.4236,44.742,12.3363,0.201,,,,
488,7/16/2021 14:30,12.4206,44.742,12.3308,0.207,,,,
489,7/16/2021 15:00,12.4176,44.742,12.3315,0.198,,,,
490,7/16/2021 15:30,12.416,44.742,12.3275,0.204,,,,
491,7/16/2021 16:00,12.416,44.742,12.3286,0.201,,,,
492,7/16/2021 16:30,12.4145,44.742,12.3282,0.199,,,,
493,7/16/2021 17:00,12.4099,44.742,12.3246,0.197,,,,
494,7/16/2021 17:30,12.4129,44.742,12.324,0.205,,,,
495,7/16/2021 18:00,12.4084,44.742,12.3199,0.204,,,,
496,7/16/2021 18:30,12.4068,44.742,12.3185,0.204,,,,
497,7/16/2021 19:00,12.4068,44.742,12.3156,0.21,,,,
498,7/16/2021 19:30,12.4099,44.742,12.3175,0.213,,,,
499,7/16/2021 20:00,12.4115,44.742,12.3165,0.219,,,,
500,7/16/2021 20:30,12.4136,44.922,12.3175,0.222,,,,
501,7/16/2021 21:00,12.4167,44.922,12.3224,0.218,,,,
502,7/16/2021 21:30,12.4197,44.922,12.3241,0.221,,,,
503,7/16/2021 22:00,12.4258,44.922,12.3288,0.224,,,,
504,7/16/2021 22:30,12.4258,44.922,12.3308,0.219,,,,
505,7/16/2021 23:00,12.4242,44.922,12.3282,0.222,,,,
506,7/16/2021 23:30,12.4289,44.922,12.3294,0.23,,,,
507,7/17/2021 0:00,12.4289,44.922,12.3313,0.225,,,,
508,7/17/2021 0:30,12.4273,44.922,12.3308,0.223,,,,
509,7/17/2021 1:00,12.4273,44.922,12.3334,0.217,,,,
510,7/17/2021 1:30,12.4303,44.922,12.333,0.225,,,,
511,7/17/2021 2:00,12.4303,44.922,12.3362,0.217,,,,
512,7/17/2021 2:30,12.4258,44.922,12.3334,0.213,,,,
513,7/17/2021 3:00,12.4303,44.922,12.3347,0.221,,,,
514,7/17/2021 3:30,12.4289,44.922,12.3333,0.221,,,,
515,7/17/2021 4:00,12.4289,44.922,12.3347,0.217,,,,
516,7/17/2021 4:30,12.4303,44.922,12.3363,0.217,,,,
517,7/17/2021 5:00,12.4334,44.922,12.3387,0.219,,,,
518,7/17/2021 5:30,12.4334,44.922,12.3411,0.213,,,,
519,7/17/2021 6:00,12.438,44.922,12.3407,0.225,,,,
520,7/17/2021 6:30,12.441,44.922,12.3446,0.223,,,,
521,7/17/2021 7:00,12.4425,44.922,12.3495,0.214,,,,
522,7/17/2021 7:30,12.4471,44.922,12.3547,0.213,,,,
523,7/17/2021 8:00,12.4455,44.922,12.3523,0.215,,,,
524,7/17/2021 8:30,12.4455,44.922,12.3559,0.207,,,,
525,7/17/2021 9:00,12.4455,44.922,12.3549,0.209,,,,
526,7/17/2021 9:30,12.4441,44.922,12.353,0.21,,,,
527,7/17/2021 10:00,12.441,44.922,12.3571,0.194,,,,
528,7/17/2021 10:30,12.4455,44.922,12.3581,0.202,,,,
529,7/17/2021 11:00,12.4471,44.922,12.3591,0.203,,,,
530,7/17/2021 11:30,12.4455,44.922,12.3598,0.198,,,,
531,7/17/2021 12:00,12.4471,44.922,12.3587,0.204,,,,
532,7/17/2021 12:30,12.4425,44.922,12.3591,0.192,,,,
533,7/17/2021 13:00,12.441,44.922,12.3562,0.196,,,,
534,7/17/2021 13:30,12.4441,44.922,12.3545,0.207,,,,
535,7/17/2021 14:00,12.4395,44.922,12.353,0.199,,,,
536,7/17/2021 14:30,12.4395,44.922,12.3501,0.206,,,,
537,7/17/2021 15:00,12.4364,44.922,12.3479,0.204,,,,
538,7/17/2021 15:30,12.4364,44.922,12.3447,0.211,,,,
539,7/17/2021 16:00,12.4334,44.922,12.3411,0.213,,,,
540,7/17/2021 16:30,12.4364,44.922,12.3433,0.215,,,,
541,7/17/2021 17:00,12.435,44.922,12.3445,0.209,,,,
542,7/17/2021 17:30,12.4334,44.922,12.3445,0.205,,,,
543,7/17/2021 18:00,12.4364,44.922,12.3449,0.211,,,,
544,7/17/2021 18:30,12.4364,44.922,12.3402,0.222,,,,
545,7/17/2021 19:00,12.438,44.922,12.3433,0.219,,,,
546,7/17/2021 19:30,12.4395,44.922,12.3465,0.214,,,,
547,7/17/2021 20:00,12.4425,44.922,12.3474,0.22,,,,
548,7/17/2021 20:30,12.4455,44.922,12.3472,0.227,,,,
549,7/17/2021 21:00,12.4487,44.922,12.3482,0.232,,,,
550,7/17/2021 21:30,12.4518,44.922,12.3555,0.222,,,,
551,7/17/2021 22:00,12.4609,44.922,12.3607,0.231,,,,
552,7/17/2021 22:30,12.4609,44.922,12.3637,0.224,,,,
553,7/17/2021 23:00,12.4624,44.922,12.3646,0.226,,,,
554,7/17/2021 23:30,12.464,44.922,12.3662,0.226,,,,
555,7/18/2021 0:00,12.4654,44.922,12.3664,0.229,,,,
556,7/18/2021 0:30,12.4654,44.922,12.3697,0.221,,,,
557,7/18/2021 1:00,12.4685,44.922,12.3704,0.226,,,,
558,7/18/2021 1:30,12.4685,44.922,12.369,0.23,,,,
559,7/18/2021 2:00,12.4701,44.922,12.3698,0.231,,,,
560,7/18/2021 2:30,12.4715,44.922,12.3732,0.227,,,,
561,7/18/2021 3:00,12.4701,44.922,12.3765,0.216,,,,
562,7/18/2021 3:30,12.4761,44.922,12.3798,0.222,,,,
563,7/18/2021 4:00,12.4731,44.922,12.3748,0.227,,,,
564,7/18/2021 4:30,12.4746,44.922,12.3752,0.229,,,,
565,7/18/2021 5:00,12.4731,44.922,12.3768,0.222,,,,
566,7/18/2021 5:30,12.4761,44.922,12.3761,0.231,,,,
567,7/18/2021 6:00,12.4776,44.922,12.3806,0.224,,,,
568,7/18/2021 6:30,12.4806,44.922,12.3839,0.223,,,,
569,7/18/2021 7:00,12.4838,44.922,12.3858,0.226,,,,
570,7/18/2021 7:30,12.4792,44.922,12.3855,0.216,,,,
571,7/18/2021 8:00,12.4792,44.922,12.3904,0.205,,,,
572,7/18/2021 8:30,12.4806,44.922,12.393,0.202,,,,
573,7/18/2021 9:00,12.4806,44.922,12.3898,0.209,,,,
574,7/18/2021 9:30,12.4776,44.922,12.3904,0.201,,,,
575,7/18/2021 10:00,12.4776,44.922,12.3901,0.202,,,,
576,7/18/2021 10:30,12.4731,44.922,12.3891,0.194,,,,
577,7/18/2021 11:00,12.4731,44.922,12.3884,0.195,,,,
578,7/18/2021 11:30,12.4715,44.922,12.3858,0.198,,,,
579,7/18/2021 12:00,12.4701,44.922,12.3872,0.191,,,,
580,7/18/2021 12:30,12.4701,44.922,12.384,0.198,,,,
581,7/18/2021 13:00,12.4685,44.922,12.3801,0.204,,,,
582,7/18/2021 13:30,12.4654,44.922,12.3772,0.203,,,,
583,7/18/2021 14:00,12.4624,44.922,12.3772,0.196,,,,
584,7/18/2021 14:30,12.4624,44.922,12.3723,0.208,,,,
585,7/18/2021 15:00,12.4593,44.922,12.3711,0.203,,,,
586,7/18/2021 15:30,12.4593,44.922,12.3682,0.21,,,,
587,7/18/2021 16:00,12.4593,44.922,12.3642,0.22,,,,
588,7/18/2021 16:30,12.4609,44.922,12.3627,0.227,,,,
589,7/18/2021 17:00,12.4609,44.922,12.3613,0.23,,,,
590,7/18/2021 17:30,12.4579,44.922,12.36,0.226,,,,
591,7/18/2021 18:00,12.4609,44.922,12.3606,0.232,,,,
592,7/18/2021 18:30,12.4609,44.922,12.3604,0.232,,,,
593,7/18/2021 19:00,12.4654,44.922,12.3656,0.23,,,,
594,7/18/2021 19:30,12.4685,44.922,12.3681,0.232,,,,
595,7/18/2021 20:00,12.4715,44.922,12.3708,0.232,,,,
596,7/18/2021 20:30,12.4715,44.922,12.372,0.23,,,,
597,7/18/2021 21:00,12.4776,44.922,12.3751,0.237,,,,
598,7/18/2021 21:30,12.4806,44.922,12.3788,0.235,,,,
599,7/18/2021 22:00,12.4853,44.922,12.3859,0.229,,,,
600,7/18/2021 22:30,12.4853,44.922,12.3856,0.23,,,,
601,7/18/2021 23:00,12.4853,44.922,12.3864,0.228,,,,
602,7/18/2021 23:30,12.4853,44.922,12.3852,0.231,,,,
603,7/19/2021 0:00,12.4806,44.922,12.3852,0.22,,,,
604,7/19/2021 0:30,12.4822,44.922,12.3842,0.226,,,,
605,7/19/2021 1:00,12.4869,44.922,12.3842,0.237,,,,
606,7/19/2021 1:30,12.4806,44.922,12.3842,0.223,,,,
607,7/19/2021 2:00,12.4838,44.922,12.3823,0.234,,,,
608,7/19/2021 2:30,12.4806,44.922,12.3798,0.233,,,,
609,7/19/2021 3:00,12.4792,44.922,12.3819,0.225,,,,
610,7/19/2021 3:30,12.4761,44.922,12.3787,0.225,,,,
611,7/19/2021 4:00,12.4761,44.922,12.3771,0.229,,,,
612,7/19/2021 4:30,12.4746,44.922,12.3759,0.228,,,,
613,7/19/2021 5:00,12.4746,44.922,12.3767,0.226,,,,
614,7/19/2021 5:30,12.4776,44.922,12.3784,0.229,,,,
615,7/19/2021 6:00,12.4761,44.922,12.3787,0.225,,,,
616,7/19/2021 6:30,12.4776,44.922,12.382,0.221,,,,
617,7/19/2021 7:00,12.4792,44.922,12.3864,0.214,,,,
618,7/19/2021 7:30,12.4792,44.922,12.3877,0.211,,,,
619,7/19/2021 8:00,12.4838,44.922,12.391,0.214,,,,
620,7/19/2021 8:30,12.4828,45.104,12.3945,0.204,,,,
621,7/19/2021 9:00,12.4844,45.104,12.3952,0.206,,,,
622,7/19/2021 9:30,12.4828,45.104,12.3938,0.205,,,,
623,7/19/2021 10:00,12.4814,45.104,12.3933,0.203,,,,
624,7/19/2021 10:30,12.4814,45.104,12.3946,0.2,,,,
625,7/19/2021 11:00,12.4814,45.104,12.3957,0.198,,,,
626,7/19/2021 11:30,12.4798,45.104,12.3945,0.197,,,,
627,7/19/2021 12:00,12.4828,45.104,12.3945,0.204,,,,
628,7/19/2021 12:30,12.4767,45.104,12.3909,0.198,,,,
629,7/19/2021 13:00,12.4737,45.104,12.3891,0.195,,,,
630,7/19/2021 13:30,12.4737,45.104,12.3806,0.215,,,,
631,7/19/2021 14:00,12.4722,45.104,12.3833,0.205,,,,
632,7/19/2021 14:30,12.4722,45.104,12.3848,0.202,,,,
633,7/19/2021 15:00,12.4692,45.104,12.379,0.208,,,,
634,7/19/2021 15:30,12.4661,45.104,12.3752,0.21,,,,
635,7/19/2021 16:00,12.4676,45.104,12.3703,0.225,,,,
636,7/19/2021 16:30,12.4631,45.104,12.3682,0.219,,,,
637,7/19/2021 17:00,12.4645,45.104,12.3688,0.221,,,,
638,7/19/2021 17:30,12.4706,45.104,12.3735,0.224,,,,
639,7/19/2021 18:00,12.4706,45.104,12.3733,0.225,,,,
640,7/19/2021 18:30,12.4706,45.104,12.3713,0.229,,,,
641,7/19/2021 19:00,12.4692,45.104,12.3713,0.226,,,,
642,7/19/2021 19:30,12.4676,45.104,12.3703,0.225,,,,
643,7/19/2021 20:00,12.4706,45.104,12.3732,0.225,,,,
644,7/19/2021 20:30,12.4692,45.104,12.3722,0.224,,,,
645,7/19/2021 21:00,12.4737,45.104,12.3752,0.227,,,,
646,7/19/2021 21:30,12.4753,45.104,12.3791,0.222,,,,
647,7/19/2021 22:00,12.4798,45.104,12.3849,0.219,,,,
648,7/19/2021 22:30,12.4828,45.104,12.3842,0.228,,,,
649,7/19/2021 23:00,12.4798,45.104,12.3825,0.225,,,,
650,7/19/2021 23:30,12.4798,45.104,12.3827,0.224,,,,
651,7/20/2021 0:00,12.4798,45.104,12.3803,0.23,,,,
652,7/20/2021 0:30,12.4783,45.104,12.3796,0.228,,,,
653,7/20/2021 1:00,12.4767,45.104,12.3791,0.225,,,,
654,7/20/2021 1:30,12.4753,45.104,12.3759,0.229,,,,
655,7/20/2021 2:00,12.4722,45.104,12.3758,0.223,,,,
656,7/20/2021 2:30,12.4706,45.104,12.3746,0.222,,,,
657,7/20/2021 3:00,12.4706,45.104,12.3722,0.227,,,,
658,7/20/2021 3:30,12.4692,45.104,12.3717,0.225,,,,
659,7/20/2021 4:00,12.4676,45.104,12.3708,0.223,,,,
660,7/20/2021 4:30,12.4676,45.104,12.3704,0.224,,,,
661,7/20/2021 5:00,12.4661,45.104,12.3717,0.218,,,,
662,7/20/2021 5:30,12.4676,45.104,12.3703,0.225,,,,
663,7/20/2021 6:00,12.4692,45.104,12.372,0.224,,,,
664,7/20/2021 6:30,12.4722,45.104,12.3775,0.219,,,,
665,7/20/2021 7:00,12.4706,45.104,12.3774,0.215,,,,
666,7/20/2021 7:30,12.4737,45.104,12.381,0.214,,,,
667,7/20/2021 8:00,12.4753,45.104,12.3849,0.208,,,,
668,7/20/2021 8:30,12.4722,45.104,12.3842,0.203,,,,
669,7/20/2021 9:00,12.4737,45.104,12.3827,0.21,,,,
670,7/20/2021 9:30,12.4753,45.104,12.3877,0.202,,,,
671,7/20/2021 10:00,12.4737,45.104,12.3861,0.202,,,,
672,7/20/2021 10:30,12.4737,45.104,12.3867,0.201,,,,
673,7/20/2021 11:00,12.4722,45.104,12.3852,0.201,,,,
674,7/20/2021 11:30,12.4706,45.104,12.3862,0.195,,,,
675,7/20/2021 12:00,12.4692,45.104,12.3811,0.203,,,,
676,7/20/2021 12:30,12.4706,45.104,12.3753,0.22,,,,
677,7/20/2021 13:00,12.4661,45.104,12.3717,0.218,,,,
678,7/20/2021 13:30,12.4645,45.104,12.3707,0.217,,,,
679,7/20/2021 14:00,12.46,45.104,12.37,0.208,,,,
680,7/20/2021 14:30,12.4585,45.104,12.3645,0.217,,,,
681,7/20/2021 15:00,12.4538,45.104,12.3578,0.222,,,,
682,7/20/2021 15:30,12.4493,45.104,12.3588,0.209,,,,
683,7/20/2021 16:00,12.4477,45.104,12.3563,0.211,,,,
684,7/20/2021 16:30,12.4463,45.104,12.353,0.215,,,,
685,7/20/2021 17:00,12.4447,45.104,12.3491,0.221,,,,
686,7/20/2021 17:30,12.4402,45.104,12.3463,0.217,,,,
687,7/20/2021 18:00,12.4386,45.104,12.3418,0.223,,,,
688,7/20/2021 18:30,12.4371,45.104,12.3391,0.226,,,,
689,7/20/2021 19:00,12.4341,45.104,12.3344,0.23,,,,
690,7/20/2021 19:30,12.4341,45.104,12.3343,0.23,,,,
691,7/20/2021 20:00,12.4341,45.104,12.3331,0.233,,,,
692,7/20/2021 20:30,12.4371,45.104,12.3356,0.234,,,,
693,7/20/2021 21:00,12.4402,45.104,12.34,0.231,,,,
694,7/20/2021 21:30,12.4416,45.104,12.3417,0.231,,,,
695,7/20/2021 22:00,12.4432,45.104,12.3446,0.228,,,,
696,7/20/2021 22:30,12.4432,45.104,12.3459,0.225,,,,
697,7/20/2021 23:00,12.4432,45.104,12.3423,0.233,,,,
698,7/20/2021 23:30,12.4416,45.104,12.3417,0.231,,,,
699,7/21/2021 0:00,12.4402,45.104,12.3407,0.23,,,,
700,7/21/2021 0:30,12.4402,45.104,12.3398,0.232,,,,
701,7/21/2021 1:00,12.4386,45.104,12.3392,0.229,,,,
702,7/21/2021 1:30,12.4402,45.104,12.3387,0.234,,,,
703,7/21/2021 2:00,12.4355,45.104,12.3378,0.226,,,,
704,7/21/2021 2:30,12.4386,45.104,12.3365,0.236,,,,
705,7/21/2021 3:00,12.4371,45.104,12.3373,0.23,,,,
706,7/21/2021 3:30,12.4386,45.104,12.3363,0.236,,,,
707,7/21/2021 4:00,12.4371,45.104,12.3353,0.235,,,,
708,7/21/2021 4:30,12.4325,45.104,12.3359,0.223,,,,
709,7/21/2021 5:00,12.4371,45.104,12.3342,0.238,,,,
710,7/21/2021 5:30,12.4355,45.104,12.3378,0.226,,,,
711,7/21/2021 6:00,12.4371,45.104,12.3382,0.228,,,,
712,7/21/2021 6:30,12.4386,45.104,12.3416,0.224,,,,
713,7/21/2021 7:00,12.4402,45.104,12.3426,0.225,,,,
714,7/21/2021 7:30,12.4402,45.104,12.3443,0.221,,,,
715,7/21/2021 8:00,12.4416,45.104,12.3453,0.222,,,,
716,7/21/2021 8:30,12.4402,45.104,12.3479,0.213,,,,
717,7/21/2021 9:00,12.4386,45.104,12.3445,0.217,,,,
718,7/21/2021 9:30,12.4371,45.104,12.3427,0.218,,,,
719,7/21/2021 10:00,12.4355,45.104,12.3481,0.202,,,,
720,7/21/2021 10:30,12.4341,45.104,12.3452,0.205,,,,
721,7/21/2021 11:00,12.4371,45.104,12.3469,0.208,,,,
722,7/21/2021 11:30,12.4355,45.104,12.3491,0.199,,,,
723,7/21/2021 12:00,12.431,45.104,12.3455,0.197,,,,
724,7/21/2021 12:30,12.43,45.286,12.3387,0.211,,,,
725,7/21/2021 13:00,12.4294,45.104,12.3407,0.205,,,,
726,7/21/2021 13:30,12.4255,45.286,12.3342,0.211,,,,
727,7/21/2021 14:00,12.4249,45.104,12.3328,0.212,,,,
728,7/21/2021 14:30,12.4225,45.286,12.331,0.211,,,,
729,7/21/2021 15:00,12.4218,45.104,12.3302,0.211,,,,
730,7/21/2021 15:30,12.4194,45.286,12.3243,0.22,,,,
731,7/21/2021 16:00,12.4164,45.286,12.3204,0.222,,,,
732,7/21/2021 16:30,12.4133,45.286,12.3194,0.217,,,,
733,7/21/2021 17:00,12.4117,45.286,12.3199,0.212,,,,
734,7/21/2021 17:30,12.4133,45.286,12.3185,0.219,,,,
735,7/21/2021 18:00,12.4117,45.286,12.3165,0.22,,,,
736,7/21/2021 18:30,12.4117,45.286,12.3159,0.221,,,,
737,7/21/2021 19:00,12.4103,45.286,12.3154,0.219,,,,
738,7/21/2021 19:30,12.4164,45.286,12.3149,0.234,,,,
739,7/21/2021 20:00,12.4178,45.286,12.3165,0.234,,,,
740,7/21/2021 20:30,12.4164,45.286,12.3188,0.225,,,,
741,7/21/2021 21:00,12.4194,45.286,12.3231,0.222,,,,
742,7/21/2021 21:30,12.427,45.286,12.3281,0.228,,,,
743,7/21/2021 22:00,12.4286,45.286,12.3284,0.231,,,,
744,7/21/2021 22:30,12.4316,45.286,12.333,0.228,,,,
745,7/21/2021 23:00,12.4331,45.286,12.3326,0.232,,,,
746,7/21/2021 23:30,12.4316,45.286,12.332,0.23,,,,
747,7/22/2021 0:00,12.4347,45.286,12.3385,0.222,,,,
748,7/22/2021 0:30,12.4377,45.286,12.3391,0.228,,,,
749,7/22/2021 1:00,12.4393,45.286,12.3388,0.232,,,,
750,7/22/2021 1:30,12.4363,45.286,12.3402,0.222,,,,
751,7/22/2021 2:00,12.4377,45.286,12.3379,0.23,,,,
752,7/22/2021 2:30,12.4377,45.286,12.3378,0.231,,,,
753,7/22/2021 3:00,12.4363,45.286,12.3385,0.226,,,,
754,7/22/2021 3:30,12.4377,45.286,12.3366,0.233,,,,
755,7/22/2021 4:00,12.4347,45.286,12.3359,0.228,,,,
756,7/22/2021 4:30,12.4347,45.286,12.3344,0.231,,,,
757,7/22/2021 5:00,12.4331,45.286,12.3355,0.225,,,,
758,7/22/2021 5:30,12.4347,45.286,12.3355,0.229,,,,
759,7/22/2021 6:00,12.4363,45.286,12.3381,0.227,,,,
760,7/22/2021 6:30,12.4408,45.286,12.3398,0.233,,,,
761,7/22/2021 7:00,12.4438,45.286,12.345,0.228,,,,
762,7/22/2021 7:30,12.4424,45.286,12.3475,0.219,,,,
763,7/22/2021 8:00,12.4408,45.286,12.3488,0.212,,,,
764,7/22/2021 8:30,12.4454,45.286,12.3508,0.218,,,,
765,7/22/2021 9:00,12.4424,45.286,12.3511,0.21,,,,
766,7/22/2021 9:30,12.4424,45.286,12.3532,0.206,,,,
767,7/22/2021 10:00,12.4424,45.286,12.3523,0.208,,,,
768,7/22/2021 10:30,12.4438,45.286,12.3562,0.202,,,,
769,7/22/2021 11:00,12.4454,45.286,12.3598,0.197,,,,
770,7/22/2021 11:30,12.4438,45.286,12.3552,0.204,,,,
771,7/22/2021 12:00,12.4454,45.286,12.3542,0.21,,,,
772,7/22/2021 12:30,12.4454,45.286,12.3507,0.219,,,,
773,7/22/2021 13:00,12.4468,45.286,12.3529,0.217,,,,
774,7/22/2021 13:30,12.4468,45.286,12.3539,0.214,,,,
775,7/22/2021 14:00,12.4438,45.286,12.3534,0.208,,,,
776,7/22/2021 14:30,12.4454,45.286,12.3532,0.213,,,,
777,7/22/2021 15:00,12.4438,45.286,12.3524,0.211,,,,
778,7/22/2021 15:30,12.4408,45.286,12.3482,0.213,,,,
779,7/22/2021 16:00,12.4408,45.286,12.3492,0.211,,,,
780,7/22/2021 16:30,12.4393,45.286,12.345,0.218,,,,
781,7/22/2021 17:00,12.4408,45.286,12.3421,0.228,,,,
782,7/22/2021 17:30,12.4393,45.286,12.3429,0.223,,,,
783,7/22/2021 18:00,12.4408,45.286,12.343,0.226,,,,
784,7/22/2021 18:30,12.4438,45.286,12.3443,0.23,,,,
785,7/22/2021 19:00,12.4454,45.286,12.3485,0.224,,,,
786,7/22/2021 19:30,12.4484,45.286,12.3521,0.222,,,,
787,7/22/2021 20:00,12.4529,45.286,12.355,0.226,,,,
788,7/22/2021 20:30,12.456,45.286,12.3587,0.225,,,,
789,7/22/2021 21:00,12.4576,45.286,12.3621,0.22,,,,
